frame,cls,range_cm
0,cup,40
1,cup,40
2,cup,40
3,cup,40
4,cup,40
5,cup,40
6,cup,40
7,cup,40
8,cup,40
9,cup,40
10,cup,40
11,cup,40
12,cup,40
13,cup,40
14,cup,40
15,cup,40
16,cup,40
17,cup,40
18,cup,40
19,cup,40
20,cup,40
21,cup,40
22,cup,40
23,cup,40
24,cup,40
25,cup,40
26,cup,40
27,cup,40
28,cup,40
29,cup,40
30,cup,40
31,cup,40
32,cup,40
33,cup,40
34,cup,40
35,cup,40
36,cup,40
37,cup,40
38,cup,40
39,cup,40
40,cup,40
41,cup,40
42,cup,40
43,cup,40
44,cup,40
45,cup,40
46,cup,40
47,cup,40
48,cup,40
49,cup,40
50,cup,40
51,cup,40
52,cup,40
53,cup,40
54,cup,40
55,cup,40
56,cup,40
57,cup,40
58,cup,40
59,cup,40
60,cup,40
61,cup,40
62,cup,40
63,cup,40
64,cup,40
65,cup,40
66,cup,40
67,cup,40
68,cup,40
69,cup,40
70,cup,40
71,cup,40
72,cup,40
73,cup,40
74,cup,40
75,cup,40
76,cup,40
77,cup,40
78,cup,40
79,cup,40
80,cup,40
81,cup,40
82,cup,40
83,cup,40
84,cup,40
85,cup,40
86,cup,40
87,cup,40
88,cup,40
89,cup,40
90,cup,40
91,cup,40
92,cup,40
93,cup,40
94,cup,40
95,cup,40
96,cup,40
97,cup,40
98,cup,40
99,cup,40
100,cup,40
101,cup,40
102,cup,40
103,cup,40
104,cup,40
105,cup,40
106,cup,40
107,cup,40
108,cup,40
109,cup,40
110,cup,40
111,cup,40
112,cup,40
113,cup,40
114,cup,40
115,cup,40
116,cup,40
117,cup,40
118,cup,40
119,cup,40
120,cup,40
121,cup,40
122,cup,40
123,cup,40
124,cup,40
125,cup,40
126,cup,40
127,cup,40
128,cup,40
129,cup,40
130,cup,40
131,cup,40
132,cup,40
133,cup,40
134,cup,40
135,cup,40
136,cup,40
137,cup,40
138,cup,40
139,cup,40
140,cup,40
141,cup,40
142,cup,40
143,cup,40
144,cup,40
145,cup,40
146,cup,40
147,cup,40
148,cup,40
149,cup,40
150,cup,40
151,cup,40
152,cup,40
153,cup,40
154,cup,40
155,cup,40
156,cup,40
157,cup,40
158,cup,40
159,cup,40
160,cup,40
161,cup,40
162,cup,40
163,cup,40
164,cup,40
165,cup,40
166,cup,40
167,cup,40
168,cup,40
169,cup,40
170,cup,40
171,cup,40
172,cup,40
173,cup,40
174,cup,40
175,cup,40
176,cup,40
177,cup,40
178,cup,40
179,cup,40
180,cup,40
181,cup,40
182,cup,40
183,cup,40
184,cup,40
185,cup,40
186,cup,40
187,cup,40
188,cup,40
189,cup,40
190,cup,40
191,cup,40
192,cup,40
193,cup,40
194,cup,40
195,cup,40
196,cup,40
197,cup,40
198,cup,40
199,cup,40
200,cup,40
201,cup,40
202,cup,40
203,cup,40
204,cup,40
205,cup,40
206,cup,40
207,cup,40
208,cup,40
209,cup,40
210,cup,40
211,cup,40
212,cup,40
213,cup,40
214,cup,40
215,cup,40
216,cup,40
217,cup,40
218,cup,40
219,cup,40
220,cup,40
221,cup,40
222,cup,40
223,cup,40
224,cup,40
225,cup,40
226,cup,40
227,cup,40
228,cup,40
229,cup,40
230,cup,40
231,cup,40
232,cup,40
233,cup,40
234,cup,40
235,cup,40
236,cup,40
237,cup,40
238,cup,40
239,cup,40
240,cup,40
241,cup,40
242,cup,40
243,cup,40
244,cup,40
245,cup,40
246,cup,40
247,cup,40
248,cup,40
249,cup,40
250,cup,40
251,cup,40
252,cup,40
253,cup,40
254,cup,40
255,cup,40
256,cup,40
257,cup,40
258,cup,40
259,cup,40
260,cup,40
261,cup,40
262,cup,40
263,cup,40
264,cup,40
265,cup,40
266,cup,40
267,cup,40
268,cup,40
269,cup,40
270,cup,40
271,cup,40
272,cup,40
273,cup,40
274,cup,40
275,cup,40
276,cup,40
277,cup,40
278,cup,40
279,cup,40
280,cup,40
281,cup,40
282,cup,40
283,cup,40
284,cup,40
285,cup,40
286,cup,40
287,cup,40
288,cup,40
289,cup,40
290,cup,40
291,cup,40
292,cup,40
293,cup,40
294,cup,40
295,cup,40
296,cup,40
297,cup,40
298,cup,40
299,cup,40
300,cup,40
301,cup,40
302,cup,40
303,cup,40
304,cup,40
305,cup,40
306,cup,40
307,cup,40
308,cup,40
309,cup,40
310,cup,40
311,cup,40
312,cup,40
313,cup,40
314,cup,40
315,cup,40
316,cup,40
317,cup,40
318,cup,40
319,cup,40
320,cup,40
321,cup,40
322,cup,40
323,cup,40
324,cup,40
325,cup,40
326,cup,40
327,cup,40
328,cup,40
329,cup,40
330,cup,40
331,cup,40
332,cup,40
333,cup,40
334,cup,40
335,cup,40
336,cup,40
337,cup,40
338,cup,40
339,cup,40
340,cup,40
341,cup,40
342,cup,40
343,cup,40
344,cup,40
345,cup,40
346,cup,40
347,cup,40
348,cup,40
349,cup,40
350,cup,40
351,cup,40
352,cup,40
353,cup,40
354,cup,40
355,cup,40
356,cup,40
357,cup,40
358,cup,40
359,cup,40
360,cup,40
361,cup,40
362,cup,40
363,cup,40
364,cup,40
365,cup,40
366,cup,40
367,cup,40
368,cup,40
369,cup,40
370,cup,40
371,cup,40
372,cup,40
373,cup,40
374,cup,40
375,cup,40
376,cup,40
377,cup,40
378,cup,40
379,cup,40
380,cup,40
381,cup,40
382,cup,40
383,cup,40
384,cup,40
385,cup,40
386,cup,40
387,cup,40
388,cup,40
389,cup,40
390,cup,40
391,cup,40
392,cup,40
393,cup,40
394,cup,40
395,cup,40
396,cup,40
397,cup,40
398,cup,40
399,cup,40
400,cup,40
401,cup,40
402,cup,40
403,cup,40
404,cup,40
405,cup,40
406,cup,40
407,cup,40
408,cup,40
409,cup,40
410,cup,40
411,cup,40
412,cup,40
413,cup,40
414,cup,40
415,cup,40
416,cup,40
417,cup,40
418,cup,40
419,cup,40
420,cup,40
421,cup,40
422,cup,40
423,cup,40
424,cup,40
425,cup,40
426,cup,40
427,cup,40
428,cup,40
429,cup,40
430,cup,40
431,cup,40
432,cup,40
433,cup,40
434,cup,40
435,cup,40
436,cup,40
437,cup,40
438,cup,40
439,cup,40
440,cup,40
441,cup,40
442,cup,40
443,cup,40
444,cup,40
445,cup,40
446,cup,40
447,cup,40
448,cup,40
449,cup,40
450,cup,40
451,cup,40
452,cup,40
453,cup,40
454,cup,40
455,cup,40
456,cup,40
457,cup,40
458,cup,40
459,cup,40
460,cup,40
461,cup,40
462,cup,40
463,cup,40
464,cup,40
465,cup,40
466,cup,40
467,cup,40
468,cup,40
469,cup,40
470,cup,40
471,cup,40
472,cup,40
473,cup,40
474,cup,40
475,cup,40
476,cup,40
477,cup,40
478,cup,40
479,cup,40
480,cup,40
481,cup,40
482,cup,40
483,cup,40
484,cup,40
485,cup,40
486,cup,40
487,cup,40
488,cup,40
489,cup,40
490,cup,40
491,cup,40
492,cup,40
493,cup,40
494,cup,40
495,cup,40
496,cup,40
497,cup,40
498,cup,40
499,cup,40
500,cup,40
501,cup,40
502,cup,40
503,cup,40
504,cup,40
505,cup,40
506,cup,40
507,cup,40
508,cup,40
509,cup,40
510,cup,40
511,cup,40
512,cup,40
513,cup,40
514,cup,40
515,cup,40
516,cup,40
517,cup,40
518,cup,40
519,cup,40
520,cup,40
521,cup,40
522,cup,40
523,cup,40
524,cup,40
525,cup,40
526,cup,40
527,cup,40
528,cup,40
529,cup,40
530,cup,40
531,cup,40
532,cup,40
533,cup,40
534,cup,40
535,cup,40
536,cup,40
537,cup,40
538,cup,40
539,cup,40
540,cup,40
541,cup,40
542,cup,40
543,cup,40
544,cup,40
545,cup,40
546,cup,40
547,cup,40
548,cup,40
549,cup,40
550,cup,40
551,cup,40
552,cup,40
553,cup,40
554,cup,40
555,cup,40
556,cup,40
557,cup,40
558,cup,40
559,cup,40
560,cup,40
561,cup,40
562,cup,40
563,cup,40
564,cup,40
565,cup,40
566,cup,40
567,cup,40
568,cup,40
569,cup,40
570,cup,40
571,cup,40
572,cup,40
573,cup,40
574,cup,40
575,cup,40
576,cup,40
577,cup,40
578,cup,40
579,cup,40
580,cup,40
581,cup,40
582,cup,40
583,cup,40
584,cup,40
585,cup,40
586,cup,40
587,cup,40
588,cup,40
589,cup,40
590,cup,40
591,cup,40
592,cup,40
593,cup,40
594,cup,40
595,cup,40
596,cup,40
597,cup,40
598,cup,40
599,cup,40
600,cup,40
601,cup,40
602,cup,40
603,cup,40
604,cup,40
605,cup,40
606,cup,40
607,cup,40
608,cup,40
609,cup,40
610,cup,40
611,cup,40
612,cup,40
613,cup,40
614,cup,40
615,cup,40
616,cup,40
617,cup,40
618,cup,40
619,cup,40
620,cup,40
621,cup,40
622,cup,40
623,cup,40
624,cup,40
625,cup,40
626,cup,40
627,cup,40
628,cup,40
629,cup,40
630,cup,40
631,cup,40
632,cup,40
633,cup,40
634,cup,40
635,cup,40
636,cup,40
637,cup,40
638,cup,40
639,cup,40
640,cup,40
641,cup,40
642,cup,40
643,cup,40
644,cup,40
645,cup,40
646,cup,40
647,cup,40
648,cup,40
649,cup,40
650,cup,40
651,cup,40
652,cup,40
653,cup,40
654,cup,40
655,cup,40
656,cup,40
657,cup,40
658,cup,40
659,cup,40
660,cup,40
661,cup,40
662,cup,40
663,cup,40
664,cup,40
665,cup,40
666,cup,40
