frame,cls,conf,x1,y1,x2,y2,u,v,X,Y,Z,range_m
153,cup,0.9692,975.3,355.1,1516.7,805.0,1245,580,0.0880602724308094,0.0123593364815171,0.5994376259560131,0.4028351865581519
154,cup,0.9675,981.1,354.9,1524.8,804.6,1252,579,0.0902149763301054,0.0120492605372401,0.5993832785914257,0.4038111209964156
155,cup,0.9641,985.3,353.7,1531.4,805.8,1258,579,0.0920664302323794,0.0120489623458483,0.5993684452384986,0.40362474576392754
156,cup,0.9655,992.0,355.4,1537.3,801.8,1264,578,0.0939186230950124,0.0117398278868765,0.5993589132236791,0.4071870945644569
157,cup,0.9723,1000.4,355.3,1544.6,800.7,1272,577,0.0963770941194815,0.0114293348795539,0.5992776328048506,0.40999395414464684
158,cup,0.9634,1005.0,356.0,1552.3,800.7,1278,578,0.0982299981711141,0.0117381758820828,0.5992745726517944,0.40522565476701955
159,cup,0.9612,1010.5,356.2,1557.9,800.1,1283,578,0.0997804332207704,0.0117388744965612,0.5993102393428714,0.4061409936042733
160,cup,0.9601,1017.4,356.0,1564.3,800.4,1290,578,0.101934289273878,0.0117378878557798,0.599259867910501,0.40676427266041226
161,cup,0.9657,1022.1,355.8,1570.7,800.0,1296,577,0.1037873388544685,0.0114289629095694,0.5992581291947018,0.407891958169023
162,cup,0.9672,1028.6,355.6,1578.3,800.8,1303,577,0.1059412515917424,0.0114280650405086,0.5992110509656541,0.404600549942236
163,cup,0.9736,1035.6,355.4,1585.1,801.0,1310,578,0.1080955118219849,0.0117360841406726,0.5991677820011626,0.40939420809077387
164,cup,0.9717,1040.5,355.3,1588.8,801.1,1314,578,0.1093470304952006,0.0117378168328181,0.5992562419420817,0.4105553484737126
165,cup,0.9728,1044.4,355.8,1594.6,800.3,1319,577,0.1108962214620154,0.0114294155824361,0.5992818643224969,0.40896356573105125
166,cup,0.9684,1050.5,354.7,1600.2,799.4,1325,576,0.1127451711812298,0.0111200716781486,0.5992581107658589,0.41011621001406223
167,cup,0.9562,1055.6,354.5,1603.3,800.1,1329,577,0.1139909111110933,0.0114299829569388,0.5993116136344656,0.39953662242598587
168,cup,0.9536,1061.7,354.8,1607.4,800.9,1334,577,0.1155352161047199,0.0114299545344241,0.5993101233485021,0.4002624727306613
169,cup,0.957,1066.2,355.4,1610.8,800.8,1338,577,0.116778478258862,0.0114306976073489,0.5993490851068236,0.40072517523168266
170,cup,0.9558,1070.9,354.1,1615.3,803.0,1342,578,0.1180185599607326,0.0117400661741042,0.5993710786127486,0.40058582183839725
171,cup,0.966,1075.4,354.8,1622.9,803.8,1348,578,0.1198585772214093,0.0117387266350864,0.5993026905019798,0.39775265364207285
172,cup,0.9636,1078.4,353.7,1626.2,803.1,1352,578,0.1211013031421945,0.0117394120392943,0.5993376827629495,0.3997281510780913
173,cup,0.9639,1080.2,356.0,1629.7,801.4,1354,578,0.1217420896165186,0.0117416228564155,0.5994505526414375,0.40164393309574475
174,cup,0.9666,1083.3,355.4,1632.0,801.7,1357,578,0.1226765544364666,0.0117423402231378,0.5994871766995787,0.4051647648529814
175,cup,0.9736,1088.6,356.7,1635.5,801.7,1361,578,0.1239090622095116,0.0117420058951656,0.5994701080975523,0.4008691292822745
176,cup,0.971,1091.8,356.3,1637.1,801.7,1364,578,0.1248423651710614,0.0117425987042087,0.599500373054349,0.4044685397302709
177,cup,0.9707,1093.3,356.3,1640.7,801.8,1366,578,0.1254741518081169,0.0117438861298237,0.5995661005952376,0.40583535840264034
178,cup,0.9664,1095.3,355.7,1644.0,802.0,1369,578,0.1264017441879377,0.0117439273328646,0.599568204153317,0.4029993920811217
179,cup,0.9723,1097.8,356.2,1647.4,801.1,1372,578,0.1273290003992914,0.0117439369300317,0.5995686941219692,0.4060512314027825
180,cup,0.9708,1100.1,355.5,1649.7,800.8,1374,577,0.1279575163302133,0.0114358166768548,0.5996174947639015,0.4063512780975732
181,cup,0.9706,1102.7,355.5,1653.1,800.0,1377,577,0.1288816367007831,0.0114355409063044,0.5996030352066014,0.40584561259899427
182,cup,0.9702,1104.6,356.4,1655.9,800.4,1379,578,0.129506366826481,0.0117452074926164,0.5996335607466997,0.4038935185597121
183,cup,0.9638,1107.9,355.4,1657.5,804.2,1382,579,0.1304281274958353,0.0120537842946388,0.599608310205009,0.4013040094607097
184,cup,0.9694,1107.1,356.3,1658.7,800.0,1382,578,0.1304563877259784,0.0117472576625288,0.5997382290282526,0.40164526919490834
185,cup,0.9698,1109.7,356.8,1660.1,801.9,1384,578,0.1310738308416908,0.011747182952793,0.599734414837236,0.39943585631497147
186,cup,0.9683,1110.2,356.7,1661.3,801.8,1385,578,0.1313923844914714,0.0117480249662962,0.5997774025456653,0.39992094625843405
187,cup,0.968,1110.0,356.5,1661.2,802.1,1385,579,0.1314086420622978,0.0120586753892461,0.5998516147889371,0.40353471360781795
188,cup,0.9666,1110.0,356.9,1660.7,802.5,1385,579,0.1314214008833569,0.012059846198708,0.5999098560072846,0.40267936969909884
189,cup,0.9672,1109.1,355.9,1659.1,801.9,1384,578,0.1311326837410367,0.0117524575050929,0.6000036990179457,0.40367606691793306
190,cup,0.9643,1107.3,355.3,1657.8,801.9,1382,578,0.1305386142791451,0.0117546619493069,0.6001162435374303,0.4066648408556988
191,cup,0.9633,1104.0,355.0,1655.2,801.5,1379,578,0.1296382872769939,0.0117571716384863,0.6002443718706219,0.4076432602402286
192,cup,0.9542,1102.0,351.2,1653.0,802.4,1377,576,0.1290314267782903,0.0111394037506437,0.6002999117160587,0.40713133216628444
193,cup,0.9585,1099.4,354.0,1649.4,798.6,1374,576,0.12811991598925,0.0111408622599347,0.6003785104470352,0.4044222841066994
194,cup,0.9623,1095.9,353.8,1643.8,799.2,1369,576,0.1266034543494996,0.0111435803339412,0.6005249868314687,0.4033210900645453
195,cup,0.9502,1092.5,350.5,1640.5,800.4,1366,575,0.12567845331967,0.0108343494241094,0.6005423356114737,0.4048601412129003
196,cup,0.9464,1087.6,351.8,1634.9,799.0,1360,575,0.1238506221216852,0.0108369294356474,0.600685344304868,0.4029672268112553
197,cup,0.9477,1080.6,353.3,1628.5,798.2,1354,575,0.1220133487477444,0.0108387492542412,0.6007862159000077,0.40127659041475533
198,cup,0.9645,1076.5,352.2,1624.5,798.5,1350,575,0.1207707244800853,0.0108383983507768,0.6007667655040662,0.403504530793334
199,cup,0.9573,1073.3,352.6,1618.9,798.6,1345,575,0.1192278265969395,0.0108388933269945,0.6007942017775482,0.40394822371577027
200,cup,0.9591,1069.4,352.3,1613.4,797.6,1341,574,0.1179848721081013,0.0105288337314316,0.6007726942959863,0.4052017123538906
201,cup,0.9496,1064.8,352.5,1609.1,797.8,1336,574,0.1164406238799325,0.0105292053508449,0.6007938988094115,0.4064079698651606
202,cup,0.9572,1058.0,352.4,1606.4,797.3,1332,574,0.1151963845655948,0.010528701815135,0.6007651671841566,0.4027032269864639
203,cup,0.971,1053.4,352.6,1601.7,797.7,1327,574,0.1136513618044729,0.0105290089955097,0.6007826948216975,0.39868684637157187
204,cup,0.9762,1046.9,352.9,1596.6,797.9,1321,574,0.1118025973937735,0.0105298845190811,0.6008326519839372,0.4002694695696335
205,cup,0.974,1041.3,352.7,1589.0,797.6,1315,574,0.1099506721556316,0.0105304869106802,0.6008670243022023,0.3995717938150933
206,cup,0.9701,1034.3,352.6,1583.5,796.8,1308,574,0.1077937934457432,0.0105315775205611,0.6009292542369982,0.3992089555990962
207,cup,0.9385,1026.9,351.9,1575.4,799.0,1300,575,0.1053288557457653,0.0108426763267699,0.6010038914812712,0.3998112317491913
208,cup,0.9524,1021.9,353.8,1568.3,798.5,1294,575,0.1034661853059945,0.0108422649272748,0.6009810878219116,0.40950806766595366
208,cup,0.2993,1576.7,409.7,1636.9,476.8,1606,442,0.1944306750279087,-0.0294956751590326,0.5839035301077254,0.40549768039200573
209,cup,0.9593,1015.1,352.8,1561.4,798.1,1288,575,0.1023595473854681,0.0109225126783273,0.6054291787924141,0.40460675875685953
210,cup,0.958,1009.9,351.9,1557.0,798.8,1283,574,0.1005899602899137,0.0105884168726225,0.6041724938541279,0.40451418546851287
210,cup,0.2191,1573.6,409.2,1631.9,476.2,1602,442,0.1939222931374377,-0.0296018453698892,0.5860053013191736,0.40838258004430056
211,cup,0.969,1005.5,352.8,1551.1,798.0,1278,575,0.0995166115098105,0.0109530861724634,0.6071238516202441,0.4018819638287177
211,cup,0.1937,1571.1,408.4,1630.2,475.8,1600,441,0.1939839131841001,-0.0300068865706654,0.5880233567080452,0.4077859198444336
212,cup,0.9688,1002.3,352.4,1545.3,797.6,1273,574,0.0982086548856871,0.0106680327990842,0.6087153592720224,0.40347837241783285
213,cup,0.9721,997.7,352.4,1538.8,796.9,1267,574,0.0959903661465476,0.0106308548826795,0.6065939963958972,0.4055028974382035
213,cup,0.2162,1566.6,407.2,1626.3,473.7,1596,440,0.1926057546660986,-0.0302839236896381,0.5875177311758543,0.4105192963767863
214,cup,0.9637,988.6,350.9,1532.8,797.0,1260,573,0.0941018161044262,0.0103511997714868,0.6085350329083083,0.40752446326631575
214,cup,0.2103,1563.2,406.8,1620.7,473.6,1591,439,0.1915592164863472,-0.0306616178528067,0.5889555621930311,0.40201940095919464
215,cup,0.966,981.5,351.7,1526.1,798.2,1253,574,0.0920572429097076,0.0106824104400343,0.6095357439709876,0.4086324123185505
216,cup,0.9635,976.2,349.1,1517.4,797.3,1246,573,0.089516297193486,0.0103288035223253,0.6072183833873414,0.4057901366194863
217,cup,0.9632,968.2,348.6,1510.7,794.6,1239,571,0.0870818206946177,0.0096757578549575,0.6055250751787647,0.40308786873507524
218,cup,0.9609,960.2,349.3,1505.1,795.2,1232,572,0.0847212223374908,0.0099672026279401,0.6042715450026273,0.39666139800106437
219,cup,0.9686,952.5,349.7,1498.1,795.5,1225,572,0.082415466611872,0.0099520563455845,0.603353286612417,0.4070433177852927
220,cup,0.967,943.9,349.5,1491.1,795.1,1217,572,0.079841397554783,0.0099413413297784,0.6027036781517905,0.40993582558772695
221,cup,0.9675,936.9,350.1,1485.6,795.3,1210,572,0.0776009046386602,0.0099329157937485,0.6021928716733506,0.40616768418036003
222,cup,0.9643,931.2,350.4,1477.8,796.0,1204,573,0.0756868052890915,0.0102363302235246,0.6017819853686507,0.40475691608104336
223,cup,0.9623,925.8,352.1,1471.0,796.9,1198,574,0.0737883665904614,0.0105411952272087,0.6014780382412903,0.4059860465560795
224,cup,0.9652,920.2,351.0,1464.5,795.4,1192,573,0.0719020545287868,0.0102274474114222,0.6012597751442909,0.4040402854989603
225,cup,0.9713,913.9,351.6,1459.8,796.2,1186,573,0.0700230864934284,0.0102246099747041,0.601092965529488,0.4059944500984173
226,cup,0.9698,908.9,352.3,1453.7,797.9,1180,574,0.0681492665235101,0.0105321593718152,0.6009624545281711,0.4054944625111328
227,cup,0.9661,904.2,352.0,1446.7,798.2,1175,575,0.0665867301146984,0.0108397002512299,0.6008389291668969,0.40090001526183133
228,cup,0.9668,898.6,351.5,1441.2,798.4,1169,574,0.0647218082843265,0.0105289066108473,0.6007768527777404,0.4042674864695366
229,cup,0.9651,890.2,351.8,1437.3,799.6,1163,575,0.0628576974802098,0.010837534048312,0.6007188576694011,0.40276174200550413
230,cup,0.9677,887.8,351.7,1431.4,801.6,1159,576,0.0616096447105026,0.011145463364714,0.6006264629276719,0.40095349185096907
231,cup,0.9666,883.3,350.9,1426.4,800.5,1154,575,0.0600578798385987,0.0108351845069636,0.600588623818367,0.4023384832441224
232,cup,0.9691,877.8,351.4,1420.3,800.3,1148,575,0.0581992937754038,0.0108349749049953,0.6005770056906269,0.40214744450001744
233,cup,0.9707,872.8,352.7,1415.4,798.4,1143,575,0.0566482350329324,0.0108343618915444,0.6005430266748888,0.4031733890425142
234,cup,0.9739,865.1,352.9,1411.7,798.4,1138,575,0.0550978621329432,0.0108338492958034,0.6005146137604189,0.4018043345687402
235,cup,0.9756,861.4,352.0,1407.2,798.7,1134,575,0.0538558547436455,0.0108330742300436,0.6004716522697543,0.4044383924349567
236,cup,0.9775,854.8,352.2,1401.6,798.5,1127,575,0.0516912985956342,0.0108335056936958,0.6004955680748715,0.4039119740289762
237,cup,0.9779,848.2,352.7,1394.0,798.5,1121,575,0.0498335596539732,0.0108333825334724,0.6004887413679503,0.4036374200638355
238,cup,0.9768,842.1,352.8,1390.5,798.4,1116,575,0.0482837496071157,0.010832892540058,0.6004615812886499,0.4019360721922541
239,cup,0.9742,835.7,352.5,1383.7,799.2,1109,575,0.046118184824382,0.0108331306634454,0.6004747803437708,0.40238940450923677
240,cup,0.9771,830.6,353.3,1378.6,798.7,1104,575,0.044568551549566,0.0108326340571861,0.6004472537179312,0.4038175585256358
241,cup,0.9789,826.7,353.1,1373.1,799.2,1099,576,0.0430190756722787,0.0111416311093671,0.6004199435665001,0.4042170557692016
242,cup,0.9769,822.4,352.5,1368.4,799.1,1095,575,0.0417789898405164,0.0108315899586524,0.6003893798809757,0.4025055188048612
243,cup,0.9741,816.8,352.5,1364.7,799.6,1090,575,0.0402306512332347,0.0108313291781785,0.6003749249553774,0.40266328704141496
244,cup,0.9736,812.8,352.6,1361.2,800.2,1086,576,0.0389906886400236,0.0111401967542924,0.6003426465006988,0.3998735958153652
245,cup,0.9718,809.9,354.5,1356.5,801.1,1082,577,0.0377512154230938,0.0114491391037251,0.6003160334384808,0.3971428733424116
246,cup,0.973,807.1,354.8,1352.5,802.3,1079,578,0.0368207583275202,0.0117578892138299,0.6002810065796036,0.39799765134096077
247,cup,0.9708,802.2,353.3,1348.4,802.9,1075,577,0.0355828287644111,0.0114483883850714,0.6002766707894321,0.40130118469267706
248,cup,0.9691,798.6,353.0,1345.2,802.2,1071,577,0.034344671360353,0.0114482237867843,0.6002680403596751,0.39800350336853574
249,cup,0.9676,792.8,353.1,1343.0,802.8,1067,577,0.033106565749439,0.011448064791862,0.6002597037327723,0.40201553560720166
250,cup,0.9677,790.8,352.7,1341.0,802.3,1065,577,0.0324860700133938,0.011447472290434,0.6002286369334364,0.3996874062832972
251,cup,0.9661,787.3,352.7,1337.4,802.8,1062,577,0.0315572538282891,0.0114472391337911,0.6002164117635145,0.4013788417703758
252,cup,0.9646,785.3,353.2,1334.1,802.8,1059,577,0.0306285909533636,0.0114470491441864,0.6002064499834291,0.4028414897194327
253,cup,0.9662,783.4,352.6,1329.5,803.7,1056,577,0.0297000525668688,0.0114468952601473,0.6001983813369491,0.4008774511094434
254,cup,0.9665,781.9,352.1,1327.1,803.2,1054,577,0.0290803891402942,0.0114465361509668,0.6001795520610661,0.40022713275211125
255,cup,0.9662,778.4,351.9,1324.2,802.5,1051,576,0.0281522966378615,0.0111371722962968,0.6001796591534057,0.40140492683853957
256,cup,0.9676,775.9,351.5,1321.4,802.5,1048,576,0.02722394266679,0.0111370674545959,0.6001740092582026,0.3990550110209494
257,cup,0.9718,771.9,351.6,1319.8,802.4,1045,576,0.0262956210843539,0.011136968929844,0.6001686997819327,0.40028208301307366
258,cup,0.9728,769.5,351.0,1318.0,801.7,1043,576,0.025676307883593,0.0111367118531247,0.6001548459765254,0.40093333408068293
259,cup,0.9726,767.8,351.0,1316.6,802.8,1041,576,0.025057184371788,0.0111365263874613,0.6001448512744901,0.3980571113936856
260,cup,0.9722,767.0,352.7,1315.4,799.8,1041,575,0.0250562769081159,0.0108267863183217,0.6001231166038097,0.39912204546964736
261,cup,0.9748,766.3,352.4,1314.6,800.0,1040,576,0.0247463401513292,0.0111358530680981,0.6001085662485286,0.4007003178701838
262,cup,0.9765,765.9,352.4,1313.2,799.6,1039,575,0.0244369147631523,0.0108264812241814,0.6001062053948001,0.3990323896204187
263,cup,0.977,766.0,352.4,1313.8,799.8,1039,575,0.0244363164710381,0.0108262161580548,0.6000915129177085,0.4013069675382246
264,cup,0.9778,766.6,352.1,1315.1,799.5,1040,575,0.0247448266436155,0.0108258616565818,0.600071863086022,0.3987055117215754
265,cup,0.9755,767.7,352.2,1315.8,799.4,1041,575,0.0250535320358993,0.0108256002624256,0.6000573741443301,0.4014147007981801
266,cup,0.9747,769.2,350.5,1318.3,802.5,1043,576,0.025671085302612,0.0111344466372775,0.60003277401437,0.398856622229091
267,cup,0.9739,771.6,350.6,1319.7,800.7,1045,575,0.0262891959681833,0.0108249630457225,0.6000220535549559,0.3983931191426095
268,cup,0.9711,775.0,350.6,1320.9,801.1,1047,575,0.0269072225722952,0.0108247447129923,0.6000099514856367,0.398480264357652
269,cup,0.9723,777.6,350.7,1321.6,799.6,1049,574,0.0275255263710866,0.0105153696249095,0.6000044356495023,0.40219150557180205
270,cup,0.9683,780.6,350.7,1324.9,799.6,1052,574,0.0284524246798023,0.0105150265121008,0.599984857716014,0.401662069841999
271,cup,0.9683,783.0,350.7,1328.2,799.8,1055,574,0.0293794824038317,0.0105147621234766,0.5999697717653597,0.40121235525244786
272,cup,0.9661,784.9,350.6,1331.3,799.8,1057,574,0.0299980188893153,0.010514769507595,0.5999701931013627,0.4018736761139611
273,cup,0.9647,788.0,350.2,1333.9,800.2,1060,575,0.0309249802196731,0.0108237430768856,0.5999544313188582,0.40350694395626885
274,cup,0.9664,788.9,351.7,1338.1,799.9,1063,575,0.0318522540556764,0.0108235814752298,0.5999454738233988,0.4027533610365932
275,cup,0.9671,791.9,350.9,1341.5,800.2,1066,575,0.0327795475792792,0.0108234355214601,0.5999373836820941,0.3993783975732527
276,cup,0.9649,796.2,350.5,1343.4,799.9,1069,574,0.0337071225231945,0.0105141483099872,0.5999347477168091,0.4019719744681241
277,cup,0.9665,801.5,349.8,1347.3,799.3,1074,574,0.0352513310601808,0.0105135548775977,0.5999008866088634,0.401400471475064
278,cup,0.9704,806.3,349.1,1351.6,798.1,1078,573,0.036487627672778,0.0102041670610311,0.5998911503371067,0.40052066069919173
279,cup,0.9698,810.1,348.8,1357.8,797.4,1083,572,0.0380322741863406,0.0098945753980723,0.5998684471586626,0.39849070896968974
280,cup,0.9721,813.8,349.0,1362.8,796.5,1087,572,0.0392684770023737,0.0098944194021729,0.5998589897525384,0.40087272485932046
281,cup,0.9718,816.9,349.0,1366.5,797.9,1091,573,0.0405044234164411,0.0102034043720806,0.599846312738001,0.404347113493579
282,cup,0.9706,822.7,349.4,1369.9,797.3,1095,573,0.0417407057889752,0.010203283637305,0.5998392148805326,0.4024306098036496
283,cup,0.9707,827.1,349.5,1376.8,796.0,1101,572,0.0435933972807283,0.0098935369715128,0.5998054915185571,0.39994616031697977
284,cup,0.9704,830.6,348.4,1381.3,795.2,1105,571,0.0448303794341562,0.009584425947992,0.599809372010029,0.40155198441378576
285,cup,0.9699,836.3,347.4,1386.9,795.3,1111,571,0.0466825744062753,0.0095838397787717,0.5997726885619213,0.4028653212910837
286,cup,0.9742,841.3,347.2,1391.8,795.8,1116,571,0.0482273658071727,0.0095836432052715,0.5997603866641994,0.4010314555045365
287,cup,0.9742,847.5,346.7,1395.7,795.6,1121,570,0.0497724200879493,0.0092743639915433,0.5997520165322295,0.39956319131716445
288,cup,0.9776,854.0,346.4,1403.8,795.3,1128,570,0.0519318489418889,0.0092735444539087,0.5996990188981675,0.4003683088834031
289,cup,0.9742,861.0,345.9,1409.2,794.2,1135,569,0.0540920199992157,0.0089638204570129,0.5996584890641298,0.4017045612891637
290,cup,0.9768,864.4,345.8,1413.1,794.5,1138,569,0.0550232679814005,0.0089644650082057,0.5997016080217508,0.39957082683418754
291,cup,0.9694,869.4,345.2,1416.4,794.6,1142,569,0.0562606913005838,0.0089646156467963,0.5997116853888815,0.4001672809458835
292,cup,0.9665,875.9,344.7,1421.4,793.8,1148,568,0.0581120689068848,0.0086549889861317,0.5996769045560829,0.3947026354231461
293,cup,0.9611,880.8,344.9,1428.6,791.9,1154,567,0.0599638319078119,0.0083454817603655,0.5996481291243153,0.4017909927680772
294,cup,0.9636,885.9,345.0,1434.2,790.8,1159,567,0.0615088062588655,0.0083454159245696,0.5996433986230728,0.4095254376241645
295,cup,0.9633,889.9,344.6,1438.5,793.2,1163,568,0.0627464099173498,0.0086546772299792,0.5996553039549957,0.40229634722278
296,cup,0.9656,897.3,344.1,1441.7,794.0,1169,569,0.0645965414610824,0.0089631564706765,0.5996140699411516,0.4052924383061624
297,cup,0.9695,904.2,344.3,1447.2,791.7,1175,567,0.0664484044653831,0.0083446833514667,0.5995907610278732,0.40180978813557405
298,cup,0.9709,908.4,344.2,1454.5,789.1,1181,566,0.068299940349495,0.0080352870999405,0.5995658461571788,0.4089398846097413
299,cup,0.9712,913.0,344.2,1460.6,788.4,1186,566,0.0698451876894596,0.0080352870793183,0.5995658446184188,0.4018953556235803
300,cup,0.9661,919.6,344.1,1464.7,789.2,1191,566,0.0713900837390622,0.0080352475204139,0.5995628928672594,0.4014578041446743
301,cup,0.972,924.5,344.0,1470.4,788.6,1197,566,0.0732406824791795,0.008034842803623,0.5995326942742103,0.40856363842999277
302,cup,0.9722,930.2,343.8,1476.0,786.8,1203,564,0.0750923811391007,0.0074165314705284,0.5995127683661221,0.40868771547116767
303,cup,0.9734,936.6,343.1,1482.1,785.3,1209,564,0.0769431490530126,0.0074162071376397,0.5994865510287124,0.41472696875658077
