frame,cls,conf,x1,y1,x2,y2,u,v,X,Y,Z,range_m
304,cup,0.9742,943.0,343.2,1487.6,788.2,1215,565,0.0787939225924508,0.0077248943718089,0.5994616102471788,0.4130768465081407
305,cup,0.9747,948.4,342.6,1493.4,786.7,1220,564,0.0803406132116849,0.0074160566041555,0.5994743827063334,0.4114448398501778
306,cup,0.9766,955.0,342.5,1500.7,787.4,1227,564,0.0824959227903408,0.0074153638463227,0.5994183838653959,0.41574505695783687
307,cup,0.9749,959.7,342.4,1505.3,784.8,1232,563,0.0840432305924726,0.0071065967045105,0.5994357894745832,0.4146771612569333
308,cup,0.9743,963.0,343.1,1509.3,784.1,1236,563,0.0852846435526114,0.0071070536293842,0.5994743307248898,0.41879828683592724
309,cup,0.9707,969.3,343.3,1512.8,783.9,1240,563,0.0865244752198713,0.0071073676073465,0.5995008145167141,0.4229018834187971
310,cup,0.9656,975.3,343.1,1517.1,784.0,1246,563,0.0883718516790112,0.0071068272329274,0.5994552343635138,0.4157139389545501
311,cup,0.9617,979.1,343.4,1523.9,785.3,1251,564,0.089915704316923,0.0074157281910864,0.5994478355489453,0.4214554766125189
312,cup,0.9615,982.7,342.9,1528.8,785.2,1255,563,0.09115632985226,0.0071071036833965,0.5994785527410819,0.42574474959181813
313,cup,0.962,985.5,342.8,1532.6,784.6,1258,563,0.0920912225074639,0.0071077118042673,0.5995298472536932,0.4278474803380808
314,cup,0.9653,991.3,343.6,1535.5,784.9,1263,563,0.093631483498767,0.0071073403315895,0.599498513828268,0.4297573216259906
315,cup,0.968,996.9,343.4,1538.6,785.2,1267,564,0.0948685052304012,0.007416430376318,0.5995045964504205,0.43533850541044344
316,cup,0.9699,1000.4,343.7,1542.6,784.8,1271,563,0.0961059175674177,0.0071075115885871,0.5995129592200384,0.42742141908088305
317,cup,0.9682,1003.1,343.4,1546.8,786.2,1274,564,0.0970385480925183,0.007416959089874,0.5995473348287165,0.42877963154768967
318,cup,0.9691,1004.5,343.8,1550.6,786.9,1277,564,0.0979701987299227,0.0074173021120446,0.5995750629077964,0.4307831606644328
319,cup,0.972,1007.8,343.8,1554.2,784.5,1280,563,0.0989009673508604,0.007108507028343,0.599596923773084,0.42153417265619436
320,cup,0.9724,1009.1,344.1,1556.5,784.8,1282,564,0.0995267680341873,0.0074181442013058,0.5996431329033514,0.42663167187514467
321,cup,0.9702,1011.1,343.9,1558.7,784.1,1284,563,0.1001512789731279,0.0071095043715492,0.5996810488806417,0.42612989562015924
322,cup,0.9718,1013.6,343.8,1559.3,784.2,1286,563,0.100773429901328,0.0071097818642041,0.5997044551657581,0.4350081315473792
323,cup,0.9665,1014.8,343.3,1561.0,783.0,1287,563,0.101091776819977,0.0071104307855029,0.5997591911620801,0.43688870267871477
324,cup,0.9682,1015.9,343.4,1561.4,783.4,1288,563,0.1014076669073019,0.0071109034721583,0.5997990619061554,0.433305037578716
325,cup,0.9677,1016.3,343.3,1561.4,783.5,1288,563,0.101419203516093,0.0071117124416772,0.599867297842762,0.4404284985227694
326,cup,0.967,1017.0,343.2,1561.7,783.7,1289,563,0.1017308340607784,0.007111882016407,0.5998816013365756,0.4352374773500025
327,cup,0.9649,1016.5,342.5,1561.6,783.6,1288,562,0.1014365832114451,0.0068036732641822,0.5999700940640565,0.4340332634509263
328,cup,0.9651,1015.7,342.3,1560.5,784.0,1287,563,0.101137363768737,0.0071136372069753,0.6000296502674193,0.4341676654156086
329,cup,0.9638,1014.9,341.1,1560.1,782.8,1287,561,0.1011398012633513,0.0064952165948941,0.600044111481222,0.43126372337577495
330,cup,0.9624,1013.7,341.0,1558.9,783.2,1285,562,0.1005341117677312,0.0068053860273541,0.6001211311055791,0.4270343104171049
331,cup,0.9672,1011.2,340.4,1557.3,783.3,1284,561,0.1002289402112657,0.0064963201988783,0.6001460651362635,0.4273924189784662
332,cup,0.9675,1009.3,340.1,1555.1,783.6,1282,561,0.0996190269324487,0.0064968930608118,0.6001989875330596,0.42923254382221726
333,cup,0.967,1007.9,339.6,1551.8,784.0,1279,561,0.0987032431821641,0.0064977056640296,0.6002740578203474,0.4302730019334046
334,cup,0.9674,1005.0,338.6,1548.2,783.2,1276,560,0.0977841945558063,0.0061888730731522,0.6003305093054837,0.4274585889028349
335,cup,0.966,1003.2,339.0,1544.3,783.7,1273,561,0.0968613592619759,0.0064986854456916,0.6003645724642038,0.4263873497934669
336,cup,0.9624,1000.3,338.5,1540.8,783.7,1270,560,0.0959374373087771,0.0061895120844372,0.6003924944141786,0.4275935360276842
337,cup,0.9614,996.5,337.8,1536.3,784.1,1266,560,0.0947077197235491,0.0061900470407548,0.6004443860259164,0.43005104522512433
338,cup,0.9631,990.7,337.7,1533.4,782.6,1261,559,0.0931715160996861,0.0058812584913423,0.600517270223168,0.4258668245875081
339,cup,0.9631,985.1,336.9,1528.0,781.7,1256,558,0.0916315251528224,0.0055721873403743,0.6005677939986224,0.42813559707060705
340,cup,0.9612,981.6,336.1,1522.1,780.8,1251,558,0.0900884885243146,0.0055724838262462,0.6005997491098162,0.4280583083555683
341,cup,0.9617,977.0,336.5,1516.8,780.9,1246,558,0.0885432915553716,0.0055726547132751,0.6006181672353536,0.433116044953288
342,cup,0.9618,972.2,336.0,1512.7,781.8,1242,558,0.0873020659734742,0.0055724722961792,0.6005985064044806,0.42862773726288206
343,cup,0.9662,965.8,335.4,1508.3,781.7,1236,558,0.0854515346038743,0.0055729261698178,0.6006474246969374,0.4282677147369989
344,cup,0.9641,960.7,335.1,1503.5,781.4,1231,558,0.0839035110190957,0.0055729269311576,0.6006475067537874,0.4248022075424967
345,cup,0.9634,955.6,335.3,1497.8,781.9,1226,558,0.0823550873846946,0.0055729006500921,0.6006446741926067,0.42404637466466716
346,cup,0.9432,949.1,333.1,1490.5,782.7,1219,557,0.0801954951718075,0.0052637969803889,0.6007019532837351,0.4219461359560985
347,cup,0.9486,942.3,333.3,1484.7,782.4,1213,557,0.0783383168046378,0.0052638394690863,0.6007068020732365,0.4172530132077177
347,cup,0.1703,1655.5,403.3,1715.7,470.9,1685,436,0.2151389366990364,-0.0308613095402755,0.5756915383947744,0.41985922939188375
348,cup,0.9435,937.5,333.1,1479.5,781.6,1208,557,0.0776687730608814,0.0053240691211088,0.6075801806914266,0.420700929357062
349,cup,0.9513,931.4,334.2,1473.5,782.5,1202,558,0.0755575154469571,0.0056199804877902,0.6057189174907964,0.41617331335517527
350,cup,0.9524,926.7,334.1,1467.5,782.3,1196,558,0.0735183783493628,0.0056073339419005,0.6043558785793773,0.41851461880631186
351,cup,0.9559,920.1,334.2,1462.8,784.3,1191,559,0.0718383624304439,0.0059087830570495,0.6033277192260287,0.4194560785959341
352,cup,0.9674,914.5,335.3,1455.0,784.0,1184,559,0.0695808469287139,0.0059019468377034,0.6026296938312251,0.4087291345997658
353,cup,0.958,909.1,335.5,1447.7,782.9,1178,558,0.0676565243384728,0.0055863185233601,0.6020908464148402,0.41613568889813357
353,cup,0.2015,1609.7,400.4,1667.7,469.5,1638,434,0.2023271527796079,-0.0316322687236555,0.5789396724314437,0.41120889293912755
354,cup,0.9585,903.3,335.1,1440.3,783.1,1171,559,0.0660890401451214,0.0059511457950583,0.6076532485027456,0.40816449613313
355,cup,0.9608,894.7,335.6,1435.2,784.2,1164,559,0.0636986685678313,0.0059327191313176,0.6057717583718184,0.42514566428367323
356,cup,0.9552,887.5,334.0,1427.2,783.8,1157,558,0.0613731380582148,0.0056076978936439,0.6043951051312367,0.41702644436624686
357,cup,0.9589,881.6,334.1,1419.5,782.9,1150,558,0.0590932190936687,0.0055983049667686,0.6033827397838157,0.40822494355753774
358,cup,0.956,873.8,335.4,1414.4,781.9,1143,558,0.0568459540231106,0.0055914053137485,0.6026390983481493,0.4114292879040653
358,cup,0.168,1565.7,400.5,1624.7,468.4,1594,434,0.1900076613710102,-0.0317678424374244,0.5814209677860508,0.40927831494194883
359,cup,0.969,864.8,335.3,1408.5,783.1,1136,559,0.0550939937590291,0.0059476470535315,0.6072960027340092,0.4213785337404362
360,cup,0.9722,857.5,334.7,1401.6,782.5,1129,558,0.0527450009217279,0.0056178107490597,0.6054850640463076,0.4128770592967121
361,cup,0.9686,848.8,334.6,1392.1,783.1,1120,558,0.0498294266158849,0.005605810494287,0.6041916820948328,0.4149652509682381
362,cup,0.9651,840.4,335.1,1382.9,783.3,1111,559,0.0469519730666861,0.0059078641607088,0.6032338935383948,0.41570335480147125
363,cup,0.969,831.8,335.8,1375.1,782.2,1103,558,0.0444111787641162,0.0055902183059726,0.602511163194879,0.40334536419138894
364,cup,0.9689,825.6,335.5,1367.4,782.9,1096,558,0.0421983161303038,0.0055850712525402,0.6019564161383463,0.4038365987803822
365,cup,0.9701,816.8,335.7,1358.8,782.8,1087,558,0.0393808693137529,0.0055815405326578,0.6015758767699754,0.4066151513882258
366,cup,0.9686,810.4,335.1,1350.1,782.5,1080,558,0.0371907266530006,0.0055786089979501,0.6012599173046975,0.3993462140172605
367,cup,0.9643,803.2,334.9,1342.7,782.8,1072,558,0.0346984995436975,0.0055765445695228,0.6010374141563449,0.40436967119139433
368,cup,0.959,793.4,334.6,1335.4,784.2,1064,559,0.0322109097199613,0.0058846854296083,0.600867184381125,0.40295270340342837
369,cup,0.9604,788.5,334.0,1327.3,782.2,1057,558,0.0300360152593771,0.0055736935532864,0.6007301329349655,0.4013689826236326
370,cup,0.958,781.6,333.8,1320.1,780.6,1050,556,0.0278637310489296,0.0049535521864763,0.6006280286872924,0.3965098597376945
371,cup,0.9721,770.8,333.8,1315.0,782.6,1042,557,0.0253837481601879,0.0052624843746731,0.6005521593573515,0.4055013097850719
372,cup,0.9703,765.2,333.4,1306.9,782.1,1035,557,0.0232141867279643,0.0052618823250052,0.6004834537418414,0.402569652533854
373,cup,0.9666,756.3,333.4,1298.0,782.4,1027,557,0.0207362902483125,0.0052614467794225,0.6004337494916173,0.4057449112556117
374,cup,0.9549,747.9,333.6,1290.9,783.6,1018,558,0.0179496572161423,0.0055705832739752,0.6003949084583652,0.41275601066393613
375,cup,0.9647,740.0,334.3,1283.4,783.6,1011,558,0.0157820675546465,0.0055701414898752,0.6003472931708438,0.40488897741196306
376,cup,0.9646,733.5,334.6,1276.0,782.5,1004,558,0.0136149815042424,0.0055697651608264,0.6003067325986938,0.40171035654445936
377,cup,0.9622,727.0,334.7,1269.1,783.1,998,558,0.0117576067383732,0.0055693926655452,0.6002665852282533,0.401060684970393
378,cup,0.9664,720.0,334.8,1262.6,783.4,991,558,0.0095912382831819,0.005569106099912,0.6002356993158421,0.39916256435163533
379,cup,0.9705,715.2,335.0,1255.3,784.3,985,559,0.0077344019431352,0.0058781454767827,0.6001994098522602,0.4044831485005157
380,cup,0.9692,709.9,334.6,1249.3,783.5,979,558,0.005877882182024,0.0055685199619175,0.6001725256318141,0.40307428809348345
381,cup,0.967,702.0,334.6,1245.0,784.2,973,559,0.0040215201357354,0.0058776063522287,0.6001443614972273,0.3975344524257558
382,cup,0.9653,695.9,334.7,1239.3,785.7,967,559,0.0021653506022889,0.0058773802062129,0.6001212704210065,0.400896051620234
383,cup,0.9634,692.7,335.0,1235.8,784.8,963,559,0.0009279743168454,0.0058771706733544,0.6000998756633384,0.4015499827039014
384,cup,0.963,687.5,335.4,1230.1,783.9,958,559,-0.0006186322940092,0.0058770067930881,0.6000831423518704,0.4022030149522253
385,cup,0.9673,685.6,334.2,1225.9,782.7,955,558,-0.0015465511163111,0.00556758401872,0.6000716501035717,0.40550535473504346
386,cup,0.9651,681.2,334.4,1224.3,784.2,952,559,-0.002474429178931,0.0058767692999611,0.6000588926569198,0.40999902473813743
387,cup,0.9674,676.8,334.7,1222.0,784.3,949,559,-0.00340229578707,0.0058766927231209,0.6000510736305847,0.4100457191130753
388,cup,0.9733,673.9,334.1,1219.8,783.0,946,558,-0.0043301627114172,0.0055673520575365,0.6000466494336806,0.41129231369230507
389,cup,0.975,672.3,334.5,1218.2,784.3,945,559,-0.0046394116573919,0.0058765880993631,0.6000403908194912,0.4119312129941421
390,cup,0.9758,670.8,334.7,1216.4,785.6,943,559,-0.0052579727248099,0.0058765577512581,0.6000372920675537,0.41111716416251526
391,cup,0.9758,669.2,335.7,1213.8,787.1,941,561,-0.0058764952506729,0.0064950736981121,0.6000309103244473,0.4081400909523953
392,cup,0.9752,665.9,336.4,1212.8,787.2,938,561,-0.0068043255839403,0.0064950380573975,0.6000276177474229,0.41091455557169804
393,cup,0.9738,664.6,336.5,1211.2,787.6,937,561,-0.0071136468070754,0.0064950688238514,0.6000304600282361,0.4124192501836444
394,cup,0.9739,664.1,336.8,1210.9,789.0,937,562,-0.0071136765976854,0.0068043863108295,0.6000329728425329,0.4166820479140392
395,cup,0.9754,664.2,337.6,1211.0,788.6,937,562,-0.0071137319993346,0.0068044393037113,0.6000376459276564,0.412022877905346
396,cup,0.974,664.6,337.8,1211.2,788.8,937,562,-0.0071137680431019,0.0068044737803583,0.6000406861908091,0.41616044052826445
397,cup,0.9733,665.0,337.7,1211.3,788.5,938,562,-0.0068045386669627,0.0068045386669627,0.6000464081031672,0.41981778678174847
398,cup,0.9743,665.7,338.6,1212.6,788.7,938,563,-0.0068045325055524,0.0071138294376229,0.6000458647699145,0.4192572294250942
399,cup,0.9726,666.2,340.7,1213.5,789.7,939,564,-0.0064952443703281,0.0074231364232322,0.6000466774442526,0.4192005496552131
400,cup,0.9734,668.7,341.7,1214.4,791.8,941,566,-0.0058766520404865,0.0080417343711921,0.6000469196515399,0.4201474201550698
401,cup,0.9743,669.7,342.7,1215.3,792.8,942,567,-0.0055673580646394,0.0083510370969592,0.6000472968764818,0.4125601574572469
402,cup,0.9763,671.0,342.8,1216.6,792.8,943,567,-0.0052580940208306,0.0083510905036721,0.6000511343104893,0.41223181115862284
403,cup,0.9755,672.4,342.8,1219.0,793.7,945,567,-0.0046395230715801,0.0083511415288443,0.6000548006235773,0.4287906132260795
404,cup,0.9727,673.5,342.8,1220.3,793.5,946,567,-0.0043302274309213,0.0083511529024912,0.600055617854538,0.4222895386971711
405,cup,0.9676,678.1,343.0,1222.3,791.4,950,567,-0.0030930395193017,0.0083512067021147,0.6000594835203592,0.41629920221497785
406,cup,0.9665,682.6,342.8,1224.7,791.5,953,566,-0.00216514080138,0.0080419515479831,0.6000631246464387,0.4105730398534394
407,cup,0.9661,684.6,343.8,1227.8,791.6,955,567,-0.0015465147258112,0.0083511795193805,0.6000575303586148,0.4175885083485867
408,cup,0.965,687.9,344.3,1232.8,793.7,959,568,-0.0003093010047332,0.0086604281325296,0.6000537658646907,0.40931503557069443
409,cup,0.965,692.7,344.1,1235.9,795.1,963,569,0.0009278986954728,0.0089696873895712,0.6000509730423903,0.4077406065469993
409,cup,0.1706,1360.3,402.2,1418.2,469.5,1389,435,0.1302686295011597,-0.0318839302974866,0.5891032068406784,0.4157165747664799
410,cup,0.9638,695.9,344.2,1240.2,795.6,967,569,0.0021757770699773,0.0090139335756202,0.60301093874008,0.41683903252340176
411,cup,0.964,699.4,344.4,1244.2,795.4,971,569,0.0034145230162387,0.0090019243155384,0.6022075475086313,0.41400428770178593
411,cup,0.186,1370.7,401.6,1426.7,470.1,1398,435,0.1332542528922995,-0.0319445126796608,0.5902225567854272,0.41522077092519505
412,cup,0.9682,705.9,344.5,1247.4,794.9,976,569,0.0049835864106379,0.0090327503692812,0.6042697379440465,0.4138796933663684
413,cup,0.9683,711.2,344.2,1250.4,793.5,980,568,0.0062176743216263,0.0087047440502768,0.6031242761125732,0.4049370028130771
414,cup,0.9712,714.7,344.9,1255.8,793.2,984,568,0.0074507957735538,0.0086925950691461,0.6022825115060949,0.4098785491152497
415,cup,0.9699,718.8,344.7,1262.1,794.9,990,569,0.0093038321207364,0.0089937043833785,0.6016576533956418,0.41320540776127684
416,cup,0.9711,723.2,345.0,1267.6,794.8,995,569,0.0108462860556327,0.0089869227318099,0.6012039768687102,0.41049549887662456
417,cup,0.9686,730.1,345.1,1271.9,793.2,1000,569,0.012388870136246,0.0089819308487783,0.600870031644051,0.4116210515453288
418,cup,0.9709,735.6,345.1,1278.9,791.2,1006,568,0.0142412888541604,0.0086686106068802,0.6006207037196138,0.4066893193592391
419,cup,0.97,743.1,344.5,1286.4,793.0,1014,568,0.016712411167079,0.0086656946792261,0.6004186682840607,0.41495101111478494
420,cup,0.9751,751.4,344.7,1294.2,793.5,1022,568,0.0191833282309919,0.0086634385559318,0.6002623486127585,0.4088054790011291
421,cup,0.9745,758.7,344.6,1299.4,791.3,1028,567,0.021036206701301,0.0083526114843401,0.6001604213760104,0.40907132515520117
422,cup,0.9728,766.7,343.9,1309.9,791.7,1037,567,0.023816139977558,0.0083511140181047,0.6000528238936558,0.4101932671935345
423,cup,0.9726,772.7,344.3,1315.6,792.8,1043,568,0.0256693094533704,0.008659526080655,0.5999912655337546,0.4112383482262237
424,cup,0.9699,780.9,344.9,1320.3,790.5,1050,567,0.0278316751136028,0.0083495025340808,0.5999370338880221,0.4034819422067181
425,cup,0.9659,787.6,345.2,1329.2,791.0,1058,568,0.0303024099683377,0.008657831419525,0.5998738478059723,0.40169661856645866
426,cup,0.9666,793.5,344.8,1337.0,792.7,1065,568,0.0324648230805085,0.0086572861548022,0.5998360681321169,0.4007047915055836
427,cup,0.9671,802.4,344.4,1343.0,793.4,1072,568,0.0346272465778095,0.0086568116444523,0.599803190805726,0.3994572244434311
428,cup,0.9729,810.1,344.0,1349.3,790.6,1079,567,0.0367897345016236,0.0083472506852423,0.5997752317318543,0.4017258071959791
429,cup,0.9711,816.5,344.3,1358.7,790.7,1087,567,0.0392601888663659,0.0083466543259203,0.5997323815091817,0.40134725274535993
430,cup,0.9713,824.5,344.7,1366.7,792.8,1095,568,0.0417303287596684,0.0086551792983016,0.5996900906864273,0.4049442252341112
431,cup,0.971,831.7,344.8,1375.1,788.6,1103,566,0.0442011075066076,0.0080365650012013,0.599661198811192,0.4022804533308733
432,cup,0.9704,841.1,344.3,1383.7,788.8,1112,566,0.0469790371899213,0.0080358879403812,0.5996106788312014,0.40179548497766465
433,cup,0.9736,849.3,343.8,1392.3,791.0,1120,567,0.0494491195276945,0.0083445389202984,0.5995803832111904,0.4008276186067372
434,cup,0.9748,859.9,343.8,1403.1,789.8,1131,566,0.0528413305373696,0.0080343543507111,0.5994962475760658,0.39936141845497575
435,cup,0.9756,865.5,344.4,1411.2,789.1,1138,566,0.05500495808176,0.0080344320793582,0.5995020474238436,0.3932710725670019
436,cup,0.9633,875.8,344.3,1417.3,790.3,1146,567,0.0574746952866713,0.0083431009287103,0.5994770591622917,0.40325197380460426
437,cup,0.9646,884.1,344.4,1427.1,788.8,1155,566,0.0602515615594018,0.0080335415412535,0.5994355984935699,0.40624057664536967
438,cup,0.9648,890.8,344.4,1435.9,789.3,1162,566,0.062414802986097,0.008033588503161,0.5994391026316817,0.4031060447981313
439,cup,0.9683,902.4,344.1,1442.4,792.0,1172,568,0.0654957777291781,0.0086503857378159,0.5993579599906592,0.4034024077179356
440,cup,0.9739,908.5,344.1,1452.1,789.6,1180,566,0.0679664516742262,0.0080323988342267,0.5993503335743532,0.40217295687008275
441,cup,0.9721,916.7,344.5,1461.5,791.3,1188,567,0.0704354001264515,0.0083410342255008,0.599328560280067,0.41019702686329984
442,cup,0.9711,924.9,344.9,1470.5,791.0,1197,567,0.0732101693459466,0.0083403990394116,0.5992829202366313,0.40386406213729836
443,cup,0.9722,933.8,343.8,1480.2,787.4,1206,565,0.0759855325571342,0.0077221069671884,0.5992453041099338,0.41260637897544544
444,cup,0.9746,943.1,343.8,1488.9,790.7,1215,566,0.0787594930679315,0.0080303796853577,0.5991996715401147,0.41503760040218607
445,cup,0.9752,951.1,343.5,1498.4,791.2,1224,567,0.0815334390079169,0.0083386471712642,0.5991570432067328,0.4185827444653547
446,cup,0.9748,958.1,343.7,1505.1,788.8,1231,565,0.0836997658990724,0.0077213806179956,0.5991889384904473,0.41251290338111873
447,cup,0.9761,964.6,344.4,1511.0,786.9,1237,565,0.0855591221413691,0.0077219424315315,0.5992325359340726,0.42131683842109546
448,cup,0.9678,972.5,344.0,1516.1,787.6,1244,565,0.08772064878861,0.0077218880975889,0.5992283195511484,0.4189009699874814
449,cup,0.9612,979.2,344.3,1525.7,787.6,1252,565,0.0901854265586958,0.0077213550135869,0.599186951555831,0.41722350367042976
450,cup,0.9626,984.2,344.3,1533.0,787.3,1258,565,0.0920430703218574,0.0077217340874041,0.59921636816529,0.4184271011022239
451,cup,0.9627,992.5,344.2,1538.6,787.7,1265,565,0.0942026970210373,0.0077215325427079,0.5992007280409998,0.4230858553946272
452,cup,0.9702,1000.4,344.2,1546.9,789.5,1273,566,0.0966647670914134,0.0080296611641429,0.5991460579262202,0.4227615104494881
453,cup,0.9711,1005.6,344.5,1555.2,788.7,1280,566,0.0988252695772262,0.0080295531531496,0.5991379985125606,0.4211194472653859
454,cup,0.9678,1011.6,344.4,1560.9,787.5,1285,565,0.100380479936979,0.0077215753797676,0.5992040522512113,0.42209528162768656
